Name,"Release Date","Last Update","Current Price"
"Legacy: Witch Island 2","2019-02-06 17:24:51","2020-09-25 17:24:51",9.99
"Legacy: Witch Island Origin","2019-09-23 17:24:51","2020-09-25 17:24:51",9.99
"Leisure Suit Larry 1-6 Collection (+ Softporn Adventure)","2017-12-18 17:24:39","2021-07-29 03:12:42",9.99
"Leisure Suit Larry: Love For Sail!","1996-12-31 17:24:23","2021-07-29 03:14:39",5.99
"Leisure Suit Larry: Magna Cum Laude","2004-10-04 17:24:16","2021-07-29 03:16:10",4.99
"Lemuria - Lost In Space","2017-03-17 17:24:31","2020-09-25 17:24:31",11.99
"Litil Divil","1993-01-01 17:24:40","2021-09-28 07:36:46",2.99
"Lords Of Magic: Special Edition","1998-11-07 17:24:24","2020-09-25 17:24:24",5.99
"Lords Of The Realm III","2004-03-17 17:24:22","2021-08-31 10:11:38",5.99
"Lords of the Realm: Royal Edition","1997-11-30 12:00:00","2021-04-22 18:59:17",4.99
Lucius,"2012-10-26 17:24:01","2020-09-25 17:24:01",4.99
"M4 Tank Brigade","2015-08-17 17:24:25","2020-09-25 17:24:25",14.99
"Madness of the Architect","2018-02-02 17:24:40","2020-09-25 17:24:40",2.99
"Mahjong Secrets","2015-07-21 17:24:40","2020-09-25 17:24:40",5.99
"Major Stryker","1993-01-23 19:00:00","2021-09-24 22:55:36",0
"Marcus Level","2014-07-09 17:24:06","2020-09-25 17:24:06",9.99
"Margot's Word Brain","2008-11-03 17:24:40","2020-09-25 17:24:40",2.99
"Marine Sharpshooter 2: Jungle Warfare","2004-06-22 17:24:40","2020-09-25 17:24:40",2.99
"Massive Assault","2003-10-28 17:24:40","2020-09-25 17:24:40",9.99
"Massive Assault - Phantom Renaissance","2005-03-03 17:24:40","2020-09-25 17:24:40",9.99
"Master Of Orion 1+2","1993-09-06 17:24:17","2020-09-25 17:24:17",5.99
"Master of Orion 3","2003-02-25 17:24:31","2020-09-25 17:24:31",9.99
"Math Rescue","1992-10-01 19:00:00","2021-09-24 22:58:15",4.99
MegaRace,"1994-03-28 17:23:57","2021-08-26 13:52:08",2.99
"MegaRace 2","1996-08-31 17:23:57","2021-02-07 06:23:29",2.99
"MegaRace 3","2002-01-09 17:23:57","2021-02-07 06:24:00",2.99
Memoria,"2013-08-30 17:24:12","2020-09-25 17:24:12",19.99
"Men of War","2009-05-06 17:24:52","2020-09-25 17:24:52",4.99
"Men of War: Assault Squad: GOTY","2012-02-09 17:24:18","2020-09-25 17:24:18",14.99
"Men of War: Condemned Heroes","2012-04-12 17:24:14","2020-09-25 17:24:14",7.99
"Men of War: Red Tide","2009-11-02 17:24:52","2020-09-25 17:24:52",4.99
"Men of War: Vietnam: Special Edition","2011-09-08 17:24:19","2020-09-25 17:24:19",14.99
"Midnight GT: Primary Racer","2002-04-19 17:24:41","2020-09-25 17:24:41",2.99
"Mini Metal","2016-04-23 17:24:32","2020-09-25 17:24:32",9.99
"Mobile Forces","2002-05-31 17:24:41","2021-09-28 07:37:20",2.99
"Monster Bash","1993-04-09 17:24:49","2021-08-18 02:22:27",4.99
"Monuments of Mars","1990-01-01 17:24:41","2021-09-08 23:08:41",0
"Moonbase Commander","2002-08-13 17:24:22","2020-09-25 17:24:22",5.99
"Moto Racer","1997-08-31 17:24:07","2021-08-31 10:13:03",4.99
"Moto Racer: 15th Anniversary - Gold Edition","2011-11-30 17:24:07","2021-02-24 16:43:36",4.99
"Moto Racer 2","1998-11-30 17:24:07","2020-09-25 17:24:07",4.99
"Moto Racer 3 - Gold Edition","2002-01-31 17:24:07","2021-02-24 12:17:16",4.99
"Mr. Travel","2014-04-15 17:23:57","2021-01-30 05:05:46",4.99
"My Puzzles","2014-07-19 17:24:52","2020-09-25 17:24:52",3.99
"Mystery Castle: The Mirror's Secret","2015-12-18 12:00:00","2021-04-18 11:57:52",6.99
"Mystic Towers","1994-07-15 19:00:00","2021-09-24 23:04:00",4.99
"Namariel Legends: Iron Lord - Premium Edition","2013-06-05 11:00:00","2021-04-18 19:11:13",6.99
"Naval Warfare","2011-05-25 17:24:32","2020-09-25 17:24:32",3.49
"Necronomicon - The Dawning of Darkness","2001-06-09 17:24:41","2020-09-25 17:24:41",4.99
"NecroVisioN: Hardcore Edition (Original + Lost Company)","2009-05-20 17:24:14","2020-09-25 17:24:14",9.99
Normality,"1996-06-30 17:24:41","2021-09-28 07:38:04",2.99
"Nosferatu: The Wrath of Malachi","2003-10-21 17:24:41","2020-09-25 17:24:41",2.99
"Nostradamus: The Last Prophecy","2014-04-24 17:24:41","2021-04-20 19:19:05",4.99
"NyxQuest: Kindred Spirits","2010-09-27 17:24:42","2020-11-14 10:01:10",2.99
"Oddworld: Abe's Exoddus","1998-11-30 17:23:58","2020-09-25 17:23:58",5.99
"Oddworld: Abe's Oddysee","1997-10-31 17:23:58","2020-09-27 20:34:37",5.99
"Oddworld: Munch's Oddysee","2001-11-15 17:23:59","2020-09-25 17:23:59",9.99
"Oddworld: New 'n' Tasty","2015-02-25 17:24:20","2020-09-25 17:24:20",19.99
"Oddworld: New 'n' Tasty: Alf's Escape (DLC)","2015-02-25 17:24:21","2021-05-18 14:28:38",2.99
"Oddworld: New 'n' Tasty: Scrub Abe (DLC)","2015-02-25 17:24:21","2021-05-18 14:28:44",0.99
"Oddworld: Stranger's Wrath HD","2005-01-25 17:23:59","2020-09-25 17:23:59",9.99
"Odysseus: Long Way Home","2015-02-23 17:24:52","2020-09-25 17:24:52",3.99
"Off-Road Drive","2011-09-29 17:24:14","2020-09-27 19:29:49",4.99
"Open Kart","2001-06-08 17:24:49","2021-07-28 05:23:04",5.99
"Order of War","2009-09-22 17:24:42","2021-03-19 10:46:17",9.99
"Outcast 1.1","1999-07-31 17:24:08","2020-09-25 17:24:08",5.99
"Overlord I + Raising Hell","2007-06-26 17:24:26","2021-07-29 03:19:04",9.99
"Overlord II","2009-06-23 17:24:27","2021-07-29 03:22:31",9.99
Paganitzu,"1991-10-01 19:00:00","2021-09-24 23:06:01",4.99
"Parkan 2","2007-05-11 17:24:14","2020-09-25 17:24:14",3.99
"Parkan: Iron Strategy","2001-02-14 17:24:49","2021-05-03 17:26:59",4.99
"Pearl Diversion","2007-06-10 17:24:00","2020-09-25 17:24:00",2.99
Perimeter,"2004-05-21 17:24:14","2021-09-07 10:39:42",3.99
"Perimeter: Emperor's Testament","2006-08-29 17:24:32","2021-09-07 10:38:39",3.99
"Pharaoh's Tomb","1990-12-14 19:00:00","2021-09-24 23:25:42",0
"Pilot Brothers","2014-12-18 17:24:42","2021-08-31 10:13:45",4.99
"Pilot Brothers 2","2014-12-30 17:24:42","2021-03-27 00:53:48",4.99
"Pilot Brothers 3: Back Side Of The Earth","2015-01-22 17:24:42","2020-09-25 17:24:42",4.99
"Pinball Gold Pack","1996-01-03 17:24:21","2020-09-25 17:24:21",9.99
"Pinball World","1995-01-02 17:24:21","2020-09-25 17:24:21",5.99
"Pirates of Black Cove","2011-08-02 17:24:42","2020-09-25 17:24:42",9.99
"Planet Alcatraz","2009-10-09 17:24:14","2021-08-13 16:20:01",3.99
"Planets Under Attack","2012-09-27 17:24:42","2020-09-25 17:24:42",9.99
"Plumeboom: The First Chapter","2007-05-01 17:24:00","2021-02-24 16:46:50",2.99
"Post Mortem","2002-11-01 17:24:42","2020-09-25 17:24:42",9.99
"POSTAL 2: Fudge Pack","2003-04-14 17:23:58","2021-08-15 09:46:22",9.99
"POSTAL 2: Paradise Lost (DLC)","2015-04-17 11:00:00","2021-07-10 11:22:56",5.99
"POSTAL 1+2: YOUR MOM'S BOXSET","2003-04-14 11:00:00","2021-09-01 00:16:09",14.99
"POSTAL: Classic and Uncut","1997-11-14 17:23:58","2021-07-10 21:24:45",0
"Postal III","2011-12-21 12:00:00","2021-09-02 09:11:18",11.99
Praetorians,"2003-03-10 17:24:03","2020-09-25 17:24:03",5.99
Pressure,"2013-04-03 17:24:43","2020-09-25 17:24:43",9.99
"Puzzleventure FIRE","2015-04-09 17:24:20","2020-10-29 08:15:59",9.99
"Race Driver: GRID","2008-06-03 17:24:18","2021-09-05 12:13:06",14.99
"Radar Chaos","2011-04-26 17:24:51","2020-09-25 17:24:51",6.99
"Radar Chaos - Hawaii Edition","2012-11-22 17:24:51","2020-09-25 17:24:51",6.99
"Radar Chaos - World Edition","2014-12-18 17:24:51","2020-09-25 17:24:51",6.99
"Raptor: Call of the Shadows (1994 Classic Edition)","1994-04-01 19:00:00","2021-09-24 22:52:25",4.99
"RC Cars","2003-12-11 17:24:16","2020-09-25 17:24:16",2.99
"Real Warfare: 1242","2010-06-11 17:24:16","2020-09-25 17:24:16",3.99
"Real Warfare 2: Northern Crusades","2011-11-18 17:24:16","2020-09-25 17:24:16",4.99
"Realms of Chaos","1995-11-11 17:24:43","2021-08-18 02:22:59",4.99
"Realms Of The Haunting","1996-12-31 17:24:26","2021-09-28 07:39:02",2.99
Realpolitiks,"2017-02-16 17:24:29","2020-09-25 17:24:29",14.99
"Realpolitiks - New Power (DLC)","2018-03-15 17:24:52","2020-09-28 15:10:08",7.99
"Reign: Conflict of Nations ","2010-06-30 17:24:05","2020-09-25 17:24:05",14.99
Renoir,"2016-11-16 12:00:00","2021-04-18 19:19:20",9.99
"Return to Mysterious Island","2014-03-06 17:24:43","2020-09-25 17:24:43",9.99
"Return to Mysterious Island 2","2014-03-06 17:24:43","2020-09-25 17:24:43",9.99
"Rig 'n' Roll","2010-06-04 17:24:15","2021-08-31 10:14:48",4.99
"Rise of the Triad: Dark War: Extreme Edition","1994-12-21 17:24:49","2021-09-24 22:46:31",4.99
"Robin Hood - The Legend of Sherwood","2002-11-01 17:24:32","2020-09-25 17:24:32",9.99
"Robin's Island Adventure","2011-04-05 17:24:43","2020-09-25 17:24:43",2.99
RoBoRumble,"1998-02-24 17:24:52","2020-09-25 17:24:52",5.99
"Rogue Trooper","2006-04-21 17:24:22","2020-09-25 17:24:22",9.99
"ROOMS: The Toymaker's Mansion","2015-05-01 17:24:50","2020-09-25 17:24:50",14.99
"Rush For Glory","2014-06-07 17:24:32","2020-09-25 17:24:32",14.99
"Sea Dogs","2000-11-25 17:24:20","2020-09-25 17:24:20",5.99
"Sea Dogs: Caribbean Tales","2006-09-12 17:24:48","2020-09-25 17:24:48",5.99
"Sea Dogs: City of Abandoned Ships","2009-05-12 11:00:00","2021-04-17 07:24:11",5.99
"Sea Legends Phantasmal Light: Collector's Edition","2012-01-15 17:24:43","2020-09-25 17:24:43",4.99
"Secret Agent","1992-02-01 17:24:44","2021-08-18 02:24:13",4.99
"Sensible Soccer 2006","2006-06-09 17:24:32","2021-07-29 03:27:49",9.99
"Sensible World of Soccer 96-97","1996-01-02 17:24:46","2021-08-31 10:15:16",5.99
"Seven Kingdoms: Ancient Adversaries","1998-06-08 17:24:45","2021-09-07 11:15:18",5.99
"Shadow Tactics: Blades of the Shogun","2016-12-06 17:24:50","2020-09-25 17:24:50",39.99
"Shadow Warrior: Classic and Complete","1997-05-13 17:24:27","2021-09-08 23:15:21",0
"Shiny: Deluxe Edition","2016-08-31 11:00:00","2021-09-06 09:27:24",14.99
"Sigi - A Fart For Melusina","2018-09-07 11:00:00","2021-09-08 07:01:38",4.99
"Sir Lovelot","2021-03-03 12:00:00","2021-09-08 07:00:08",9.99
"Ski Park Manager","2002-02-20 17:24:47","2021-07-28 05:24:04",5.99
"Slipstream 5000","1995-12-31 17:24:27","2021-09-28 07:39:41",2.99
"Sniper Elite: Berlin 1945","2005-10-27 17:24:23","2020-09-25 17:24:23",9.99
"Soldiers: Heroes of World War II","2004-06-29 17:24:15","2020-09-25 17:24:15",4.99
"Solitaire Mystery Four Seasons","2018-12-05 17:24:44","2020-09-25 17:24:44",5.99
"Solitaire Mystery Stolen Power","2017-12-10 17:24:44","2020-09-25 17:24:44",5.99
Soulbringer,"2000-06-30 17:24:44","2020-09-25 17:24:44",2.99
"Soulless - Ray Of Hope","2014-06-17 17:24:32","2020-09-25 17:24:32",9.99
"Space Adventure","1994-04-04 17:24:06","2020-09-25 17:24:06",4.99
"Space Rangers HD: A War Apart","2013-10-17 17:24:18","2020-09-25 17:24:18",14.99
"Space Rangers: Quest","2016-09-05 17:24:29","2020-09-25 17:24:29",9.99
"FunPack: Splash Entertainment Collection","2015-08-31 17:24:24","2021-02-24 14:56:20",4.99
"Spoiler Alert","2014-06-30 17:24:33","2020-09-25 17:24:33",3.49
Stalingrad,"2005-04-05 17:24:43","2020-09-25 17:24:43",4.99
"Star Wolves","2010-03-03 17:24:43","2021-09-07 10:36:25",3.99
"Star Wolves 2","2010-03-03 17:24:44","2021-09-07 10:35:35",3.99
"Star Wolves 3: Civil War","2010-03-03 17:24:44","2021-09-07 10:34:55",4.99
StarGunner,"1996-11-19 17:24:08","2021-09-08 23:16:20",0
"State of Mind","2018-08-15 17:24:50","2020-09-25 17:24:50",29.99
"Still Life","2005-06-06 17:24:45","2020-09-25 17:24:45",9.99
"Still Life 2","2009-08-10 17:24:45","2020-09-25 17:24:45",9.99
Stranger,"2008-03-26 17:24:01","2021-07-11 18:36:45",5.99
"Street Racing Syndicate","2005-01-08 17:24:37","2020-09-25 17:24:37",2.99
"Sub Command","2001-10-01 17:24:17","2020-09-25 17:24:17",9.99
"Sudden Strike - Gold Edition","2001-01-24 17:24:21","2021-07-11 18:37:38",4.99
"Sudden Strike 2 - Gold Edition","2002-09-17 17:24:21","2021-07-11 18:38:39",4.99
"Sudden Strike 3 - Gold Edition","2007-11-21 17:24:01","2021-07-11 18:39:25",5.99
"Super Sonic Racer","2018-03-09 17:24:45","2020-09-25 17:24:45",2.99
Syberia,"2002-09-01 17:24:45","2021-08-31 10:16:09",9.99
"Syberia 2","2004-03-30 17:24:45","2020-09-25 17:24:45",9.99
"Terminal Velocity","1995-04-07 17:23:59","2021-09-08 23:17:41",4.99
"Terra Lander Remastered","2015-02-06 17:24:45","2020-09-25 17:24:45",2.99
"The Book of Desires","2015-12-18 12:00:00","2021-04-18 19:35:35",6.99
"The Chronicles of Emerland Solitaire","2013-10-04 17:24:50","2020-09-25 17:24:50",3.99
"The Enthralling Realms: The Blacksmith's Revenge","2019-01-29 17:24:51","2021-09-14 02:35:00",7.99
"The Great Unknown: Houdini's Castle","2019-02-19 17:24:46","2020-09-25 17:24:46",9.99
"The I of the Dragon","2004-11-04 17:24:06","2020-09-25 17:24:06",4.99
"The Night Of The Rabbit","2013-05-28 17:24:13","2020-09-25 17:24:13",19.99
"The Surprising Adventures of Munchausen","2017-09-26 17:24:35","2020-09-25 17:24:35",5.99
"The Tomorrow War","2009-05-04 17:24:44","2020-09-25 17:24:44",2.99
"Theatre of War","2007-04-19 17:24:44","2020-09-25 17:24:44",3.99
"Theatre of War 3: Korea","2011-03-24 17:24:44","2020-09-25 17:24:44",6.99
"Through The Woods: Collector's Edition","2017-10-27 11:00:00","2021-09-05 13:57:53",22.99
"Thunder Brigade","1998-12-28 17:24:46","2020-09-25 17:24:46",5.99
"Top Trumps Turbo","2015-03-20 17:24:46","2020-09-25 17:24:46",2.99
"Total Annihilation: Commander Pack","1997-09-30 17:24:23","2020-09-25 17:24:23",5.99
"Total Annihilation: Kingdoms + Iron Plague","1999-06-25 17:24:23","2020-09-25 17:24:23",5.99
Transcripted,"2012-09-11 17:24:45","2020-09-25 17:24:45",9.99
TrickStyle,"1999-09-09 17:24:27","2020-09-25 17:24:27",5.99
"Twilight City: Love As A Cure","2015-12-18 12:00:00","2021-04-18 20:08:29",6.99
"Two Worlds Epic Edition",,"2020-09-25 17:24:46",9.99
"UFO: Afterlight","2007-02-08 17:24:15","2021-07-30 22:24:59",6.99
"UFO: Aftermath","2003-10-03 17:24:15","2020-09-25 17:24:15",3.99
"UFO: Aftershock","2005-10-21 17:24:15","2020-09-25 17:24:15",3.99
"Undersea Adventure","1994-04-04 17:24:06","2021-07-13 18:00:45",4.99
"Voyage: Journey to the Moon","2005-08-16 17:24:46","2020-09-25 17:24:46",4.99
"Wacky Wheels","1994-10-17 17:24:46","2021-08-18 02:25:08",4.99
"War and Peace: 1796-1815","2002-11-21 17:24:47","2021-07-28 05:25:30",5.99
WarBirds,"2015-04-21 17:24:25","2020-09-25 17:24:25",14.99
"WarBirds: Dogfights","2015-10-12 17:24:25","2020-09-25 17:24:25",14.99
"WarBirds: Red Baron","2015-02-22 17:24:25","2020-09-25 17:24:25",14.99
"Warm Up !","2001-03-31 17:24:47","2021-07-28 05:26:49",5.99
"Warzone 2100","1999-04-30 17:24:08","2021-04-05 14:55:48",0
"Whispering Willows","2014-07-09 17:24:51","2020-09-25 17:24:51",9.99
"Wings (Emulated Amiga Edition)","1990-01-01 17:24:17","2020-09-25 17:24:17",4.99
"Witch's Pranks: Frog's Fortune - Collector's Edition","2014-05-07 11:00:00","2021-05-09 18:52:18",6.99
"WolfPack: Gold Edition","1995-01-01 17:24:36","2021-08-21 09:59:54",5.99
"Wooden Floor","2015-02-13 17:24:33","2020-09-25 17:24:33",5.99
"Word Rescue","1992-05-01 19:00:00","2021-09-24 23:08:08",4.99
"World War I","2005-06-17 17:24:47","2020-09-25 17:24:47",4.99
"Xenophage: Alien Bloodsport","1995-12-29 19:00:00","2021-09-24 23:30:04",0
XIII,"2003-10-09 17:24:46","2021-05-08 17:26:00",5.99
"XIII Century: Gold Edition","2009-08-28 17:24:16","2021-09-27 09:50:28",4.99
"Z: The Game","2014-07-04 17:24:07","2021-05-05 21:55:07",4.99
"Z2: Steel Soldiers","2014-07-04 17:24:09","2021-05-05 21:57:08",9.99
"Zombie Shooter","2007-12-29 17:24:05","2021-08-31 10:17:34",4.99
"Zombie Shooter 2","2009-07-15 17:24:04","2020-09-25 17:24:04",4.99
"Zone Raiders","1995-11-30 17:24:06","2021-09-27 15:53:00",2.99
"Zou's App","2013-03-04 17:24:06","2020-09-25 17:24:06",9.99
